NOM, ADRESSE, CODE_POSTAL, VILLE
 "Centre de soins Duchenes", "39 Impasse Jules Guesdes", 69000, "Nancy"
 "Centre de soins de Bordeaux", "15 Impasse Chellaf", 17600, "St-Etienne"
 "Centre de soins Alzheimer", "497 Boulevard Marcel Langer", 33100, "Belberaud"
 "Hopital Hippocrate", "204 Place Marengo", 21400, "Lyon"
 "Maison de sante d'Escalquens", "296 Boulevard Jules Guesdes", 50700, "Marseille"
 "Vaccinodrome de Brest", "345 Route Chiguer", 17700, "St-Etienne"
 "Centre de soins Hippocrate", "290 Place de France", 11000, "Lyon"
 "Cabinet de medecins du Mans", "174 Impasse Leopold Escande", 34800, "St-Etienne"
 "Vaccinodrome de Brest", "78 Boulevard de France", 20500, "Tarbes"
 "Hopital de Brest", "40 Impasse Jean Jaurès", 49500, "Bourges"
 "CHU de Nancy", "265 Boulevard Riquet", 77000, "St-Etienne"
 "Centre de soins de Bordeaux", "353 Place Marengo", 98000, "Perigueux"
 "Centre de soins du Mans", "86 Place Compans-Caffareli", 14300, "Brest"
 "Hopital Laveran", "218 Route Chellaf", 66000, "Amiens"
 "Vaccinodrome Richet", "216 Boulevard Haussmann", 33300, "Bordeaux"
 "CHU de St-Etienne", "60 Avenue Sylvain Dauriac", 30900, "Nancy"
 "CHU de Nancy", "161 Place Chellaf", 53400, "Lyon"
 "CHU Monod", "153 Impasse Riquet", 47500, "Belberaud"
 "Cabinet de medecins du Mans", "136 Impasse de l'URSS", 51500, "Marseille"
 "CHU de St-Etienne", "20 Boulevard Compans-Caffareli", 26800, "Le Mans"
 "Cabinet de medecins Duchenes", "409 Place Wuszko", 37100, "St-Etienne"
 "Hopital de Perigueux", "41 Boulevard de France", 22600, "Lyon"
 "Hopital de Lyon", "166 Impasse de Bellevue", 41600, "Lyon"
 "Vaccinodrome du Mans", "435 Boulevard Haussmann", 43800, "Bourges"
 "Centre de soins de Paris", "431 Impasse Compans-Caffareli", 12000, "Le Mans"
 "Hopital du Mans", "350 Boulevard Chemlal", 46600, "Tarbes"
 "Cabinet de medecins Curie", "174 Impasse Compans-Caffareli", 55700, "Belberaud"
 "Vaccinodrome de Marseille", "256 Avenue Riquet", 72000, "Belberaud"
 "Cabinet de medecins de La Rochelle", "194 Place Charles Camichel", 28000, "Tarbes"
 "Cabinet de medecins Hippocrate", "421 Boulevard Leopold Escande", 15500, "Tarbes"
 "Maison de sante de Brest", "195 Route Choukrani", 22200, "Marseille"
 "CHU Hippocrate", "43 Avenue Jules Guesdes", 39700, "Bordeaux"
 "Vaccinodrome Laveran", "40 Route de France", 49100, "Brest"
 "Centre de soins de Brest", "457 Avenue Wuszko", 29600, "Perigueux"
 "CHU d'Escalquens", "119 Avenue Charles Camichel", 34200, "La Rochelle"
 "Maison de sante de Marseille", "109 Impasse Jean Jaurès", 62000, "Nancy"
 "Cabinet de medecins Duchenes", "44 Boulevard Wuszko", 81000, "Lyon"
 "Hopital d'Escalquens", "104 Route Chiguer", 49000, "Albi"
 "Maison de sante Curie", "193 Avenue Choukrani", 99000, "Tarbes"
 "Vaccinodrome de Marseille", "172 Avenue Compans-Caffareli", 36000, "Amiens"
 "Cabinet de medecins Duchenes", "195 Impasse Rmiche", 29500, "Amiens"
 "CHU de Brest", "395 Boulevard Jules Guesdes", 21000, "Bordeaux"
 "Hopital de Bordeaux", "379 Route Rmiche", 42800, "Belberaud"
 "Vaccinodrome Curie", "175 Avenue Sylvain Dauriac", 36300, "Perigueux"
 "Vaccinodrome Montastruc", "137 Boulevard Wuszko", 50300, "Bordeaux"
 "CHU d'Escalquens", "288 Boulevard Marcel Langer", 89000, "Marseille"
 "Vaccinodrome Richet", "314 Boulevard Riquet", 56800, "Nancy"
 "Hopital Laveran", "361 Boulevard Wuszko", 23300, "Lyon"
 "Vaccinodrome Nicolle", "82 Avenue Jean Jaurès", 24200, "Brest"
 "Cabinet de medecins de Marseille", "48 Boulevard de France", 20300, "Tarbes"
 "Vaccinodrome Alzheimer", "228 Place Choukrani", 50600, "Lyon"
 "Cabinet de medecins Nicolle", "268 Impasse Rmiche", 15100, "Amiens"
 "Cabinet de medecins Laveran", "323 Route Charles Camichel", 76000, "Le Mans"
 "CHU de La Rochelle", "213 Impasse de l'URSS", 38100, "Amiens"
 "Cabinet de medecins Richet", "428 Boulevard Jean Jaurès", 38600, "Brest"
 "Maison de sante de St-Etienne", "33 Place Haussmann", 20700, "Brest"
 "Cabinet de medecins Curie", "459 Boulevard Sylvain Dauriac", 52400, "St-Etienne"
 "Centre de soins d'Escalquens", "237 Route Sylvain Dauriac", 59000, "Le Mans"
 "Maison de sante de Paris", "344 Impasse Jean Jaurès", 37500, "Lyon"
 "Vaccinodrome Laveran", "360 Boulevard Jules Guesdes", 51900, "Belberaud"
 "Hopital Nicolle", "398 Avenue de France", 45800, "Amiens"
 "Centre de soins Laveran", "188 Place Rmiche", 26300, "Le Mans"
 "Cabinet de medecins Duchenes", "92 Place Marcel Langer", 41900, "Nancy"
 "Centre de soins de Brest", "226 Boulevard de France", 50900, "Perigueux"
 "Maison de sante de Brest", "285 Boulevard Jules Guesdes", 10000, "Albi"
 "Hopital Richet", "298 Boulevard Charles Camichel", 23000, "La Rochelle"
 "Maison de sante Laveran", "211 Route Jean Jaurès", 34200, "Toulouse"
 "CHU de Bordeaux", "285 Place Chiguer", 55500, "Amiens"
 "CHU Laveran", "236 Route Leopold Escande", 46700, "Tarbes"
 "Maison de sante de Paris", "49 Route Chiguer", 38000, "Marseille"
 "Hopital de Marseille", "204 Avenue de l'URSS", 52600, "Toulouse"
 "Maison de sante Monod", "446 Avenue Sylvain Dauriac", 28000, "Nancy"
 "Vaccinodrome de Lyon", "356 Impasse Charles Camichel", 18000, "St-Etienne"
 "Hopital Monod", "98 Boulevard Choukrani", 15100, "Marseille"
 "Cabinet de medecins Alzheimer", "33 Impasse Chemlal", 50200, "La Rochelle"
 "Vaccinodrome Duchenes", "51 Route Compans-Caffareli", 38300, "Tarbes"
 "Maison de sante Duchenes", "273 Place Chellaf", 36800, "Bourges"
 "Vaccinodrome de Nancy", "398 Avenue Marcel Langer", 11900, "Marseille"
 "Maison de sante Alzheimer", "22 Impasse Leopold Escande", 22900, "Amiens"
 "Vaccinodrome de Paris", "112 Place Haussmann", 21200, "Amiens"
 "Maison de sante de Marseille", "140 Place Jules Guesdes", 52700, "Bordeaux"
 "CHU Laveran", "151 Place Choukrani", 22000, "Le Mans"
 "Hopital Montastruc", "344 Avenue Charles Camichel", 52100, "Brest"
 "Vaccinodrome de Lyon", "89 Route Chemlal", 34800, "St-Etienne"
 "Maison de sante de Perigueux", "354 Route Sylvain Dauriac", 36000, "Lyon"
 "Vaccinodrome Pasteur", "439 Boulevard Wuszko", 53200, "St-Etienne"
 "Vaccinodrome Nicolle", "356 Avenue Leopold Escande", 18900, "Amiens"
 "Maison de sante Laveran", "269 Route de France", 61000, "Albi"
 "Maison de sante de Brest", "289 Route Haussmann", 21700, "Perigueux"
 "Cabinet de medecins Pasteur", "13 Boulevard Marengo", 35500, "Nancy"
 "Hopital de Lyon", "133 Impasse Choukrani", 24000, "Albi"
 "Centre de soins Nicolle", "109 Impasse Marcel Langer", 11000, "Nancy"
 "Maison de sante de La Rochelle", "423 Boulevard Haussmann", 49600, "Tarbes"
 "CHU Laveran", "418 Impasse Chellaf", 23700, "Toulouse"
 "Maison de sante Laveran", "130 Boulevard Compans-Caffareli", 49500, "Albi"
 "Centre de soins Richet", "415 Impasse Jules Guesdes", 48000, "Brest"
 "CHU Richet", "20 Impasse Sylvain Dauriac", 40100, "Bordeaux"
 "Vaccinodrome Laveran", "101 Impasse Leopold Escande", 17100, "Perigueux"
 "CHU de Nancy", "327 Place de Bellevue", 15500, "Le Mans"
 "Vaccinodrome Alzheimer", "57 Route Compans-Caffareli", 58200, "St-Etienne"
 "Cabinet de medecins Curie", "73 Impasse Rmiche", 79000, "Bordeaux"
 "Vaccinodrome de Marseille", "6 Boulevard Charles Camichel", 12800, "La Rochelle"
 "CHU de La Rochelle", "284 Route Leopold Escande", 27000, "Belberaud"
 "Vaccinodrome Duchenes", "95 Route Marengo", 19000, "Nancy"
 "Maison de sante de Bordeaux", "330 Boulevard de France", 54300, "Le Mans"
 "Centre de soins Curie", "469 Place Jules Guesdes", 30800, "Toulouse"
 "Hopital Curie", "291 Route Chemlal", 57900, "Toulouse"
 "Vaccinodrome de Brest", "9 Boulevard Leopold Escande", 59100, "Amiens"
 "Cabinet de medecins Monod", "446 Place de l'URSS", 55300, "Le Mans"
 "Cabinet de medecins Curie", "445 Route Charles Camichel", 12400, "Le Mans"
 "Hopital de Bordeaux", "41 Boulevard Rmiche", 18900, "St-Etienne"
 "CHU Alzheimer", "258 Route Leopold Escande", 33300, "Nancy"
 "Vaccinodrome Hippocrate", "250 Boulevard Haussmann", 25900, "Nancy"
 "CHU Hippocrate", "2 Boulevard Leopold Escande", 16200, "Albi"
 "Cabinet de medecins de St-Etienne", "17 Impasse Chemlal", 30600, "St-Etienne"
 "Centre de soins Richet", "3 Route Jean Jaurès", 3000, "Albi"
 "CHU du Mans", "164 Avenue Marengo", 75000, "Nancy"
 "Hopital de Lyon", "142 Boulevard Charles Camichel", 48900, "Bourges"
 "Cabinet de medecins Richet", "350 Avenue de Bellevue", 32000, "Toulouse"
 "Hopital du Mans", "235 Place Riquet", 19200, "Amiens"
 "Vaccinodrome Alzheimer", "276 Route Chiguer", 44400, "Albi"
 "Cabinet de medecins de Marseille", "224 Boulevard Chemlal", 10800, "Belberaud"
 "Hopital de Marseille", "3 Impasse de France", 44000, "Nancy"
 "Hopital Laveran", "145 Place Wuszko", 50900, "Albi"
 "CHU Laveran", "265 Route Marcel Langer", 17100, "Nancy"
 "Maison de sante d'Escalquens", "22 Place Rmiche", 49500, "Belberaud"
 "Cabinet de medecins Monod", "35 Impasse Haussmann", 20000, "Amiens"
 "Vaccinodrome Nicolle", "136 Boulevard Jean Jaurès", 21300, "Tarbes"
 "Hopital Alzheimer", "495 Avenue de Bellevue", 13000, "Perigueux"
 "Centre de soins Monod", "46 Place Wuszko", 29400, "Tarbes"
 "Vaccinodrome de Lyon", "150 Boulevard de l'URSS", 55000, "Toulouse"
 "CHU Pasteur", "480 Place Sylvain Dauriac", 14200, "Albi"
 "Maison de sante Montastruc", "11 Place de France", 28600, "Amiens"
 "Cabinet de medecins d'Escalquens", "492 Boulevard de Bellevue", 59600, "Brest"
 "Vaccinodrome Montastruc", "106 Boulevard Chemlal", 35000, "Belberaud"
 "Cabinet de medecins Nicolle", "365 Avenue Choukrani", 20700, "Perigueux"
 "Vaccinodrome de St-Etienne", "222 Boulevard Sylvain Dauriac", 13400, "Le Mans"
 "Vaccinodrome Pasteur", "277 Route Sylvain Dauriac", 51000, "Tarbes"
 "Maison de sante Richet", "347 Impasse Haussmann", 31600, "Lyon"
 "Vaccinodrome de Marseille", "477 Boulevard Chiguer", 32300, "Perigueux"
 "Maison de sante Montastruc", "196 Impasse Marengo", 16400, "Marseille"
 "Centre de soins du Mans", "16 Avenue Chemlal", 97000, "Marseille"
 "Maison de sante Laveran", "117 Boulevard Chemlal", 37500, "Bourges"
 "CHU Nicolle", "231 Avenue de France", 18000, "Amiens"
 "CHU Laveran", "166 Place Marengo", 34300, "Toulouse"
 "Centre de soins de Paris", "413 Avenue Chellaf", 19200, "Tarbes"
 "Vaccinodrome d'Escalquens", "244 Boulevard Haussmann", 85000, "Brest"
 "CHU de Marseille", "436 Avenue de Bellevue", 43500, "Marseille"
 "Maison de sante Richet", "168 Avenue Jules Guesdes", 33600, "Marseille"
 "Maison de sante de Perigueux", "435 Boulevard Rmiche", 37100, "St-Etienne"
 "CHU Nicolle", "190 Place Leopold Escande", 14800, "La Rochelle"
 "Vaccinodrome Hippocrate", "4 Place Compans-Caffareli", 38300, "Belberaud"
 "Centre de soins de Perigueux", "280 Place Compans-Caffareli", 52400, "Bourges"
 "Centre de soins Monod", "358 Avenue Charles Camichel", 40500, "Brest"
 "Centre de soins d'Escalquens", "378 Place Wuszko", 27100, "Lyon"
 "Cabinet de medecins de Marseille", "347 Place Charles Camichel", 59000, "Brest"
 "Hopital de Brest", "341 Route Marcel Langer", 43000, "La Rochelle"
 "CHU Richet", "264 Route Marengo", 19600, "La Rochelle"
 "Centre de soins de Nancy", "242 Place de France", 49000, "Marseille"
 "CHU de Bordeaux", "394 Place Rmiche", 13300, "Tarbes"
 "Vaccinodrome Nicolle", "136 Impasse Chiguer", 95000, "Marseille"
 "Cabinet de medecins Curie", "417 Route Charles Camichel", 70000, "Bordeaux"
 "CHU d'Escalquens", "158 Impasse Marengo", 47000, "Perigueux"
 "CHU Pasteur", "183 Boulevard de l'URSS", 30800, "Nancy"
 "Maison de sante d'Escalquens", "259 Route Compans-Caffareli", 37600, "Albi"
 "Maison de sante de Paris", "56 Impasse de France", 97000, "Marseille"
 "Maison de sante de Lyon", "56 Place de l'URSS", 83000, "Toulouse"
 "CHU Richet", "490 Place Marcel Langer", 56200, "Belberaud"
 "Hopital de Marseille", "479 Impasse Riquet", 23000, "Toulouse"
 "Vaccinodrome Montastruc", "65 Boulevard de l'URSS", 12000, "Toulouse"
 "CHU Hippocrate", "192 Boulevard Jules Guesdes", 21600, "La Rochelle"
 "Maison de sante de Lyon", "453 Avenue Rmiche", 26000, "Toulouse"
 "Hopital Laveran", "318 Impasse de l'URSS", 51900, "Le Mans"
 "Centre de soins Laveran", "389 Impasse de l'URSS", 68000, "Toulouse"
 "Cabinet de medecins de Nancy", "378 Route Charles Camichel", 84000, "La Rochelle"
 "Vaccinodrome d'Escalquens", "282 Boulevard Sylvain Dauriac", 45900, "St-Etienne"
 "Centre de soins Duchenes", "147 Boulevard Choukrani", 52300, "St-Etienne"
 "Maison de sante Nicolle", "146 Route Rmiche", 41000, "Perigueux"
 "Hopital de St-Etienne", "321 Boulevard Charles Camichel", 19200, "Toulouse"
 "Maison de sante d'Escalquens", "49 Avenue Choukrani", 43700, "Brest"
 "Centre de soins Hippocrate", "204 Avenue Chemlal", 58800, "Belberaud"
 "Vaccinodrome de Perigueux", "295 Route Leopold Escande", 14600, "Nancy"
 "Centre de soins Alzheimer", "202 Boulevard Jules Guesdes", 59900, "Le Mans"
 "Centre de soins Montastruc", "300 Boulevard Charles Camichel", 47400, "Albi"
 "Cabinet de medecins Hippocrate", "164 Impasse Jules Guesdes", 37900, "Le Mans"
 "Hopital de Nancy", "181 Route Chemlal", 43000, "Marseille"
 "Hopital de Lyon", "152 Boulevard Choukrani", 34200, "Bordeaux"
 "CHU Monod", "165 Impasse Charles Camichel", 44100, "Amiens"
 "Hopital du Mans", "324 Place Haussmann", 63000, "Lyon"
 "Cabinet de medecins de Nancy", "108 Route Haussmann", 28400, "Amiens"
 "Cabinet de medecins de Paris", "403 Route Chemlal", 11100, "Amiens"
 "CHU de Perigueux", "181 Impasse Compans-Caffareli", 19200, "Bourges"
 "Cabinet de medecins de La Rochelle", "368 Route Rmiche", 40000, "Amiens"
 "Hopital Curie", "112 Avenue Chiguer", 18100, "Albi"
 "CHU Monod", "461 Place Sylvain Dauriac", 53900, "St-Etienne"
 "Hopital Hippocrate", "355 Place Charles Camichel", 12800, "Tarbes"
 "CHU du Mans", "283 Impasse Sylvain Dauriac", 32400, "Toulouse"
 "Maison de sante du Mans", "99 Avenue de France", 39200, "Tarbes"
 "Maison de sante de St-Etienne", "234 Route Rmiche", 37600, "Brest"
 "Vaccinodrome d'Escalquens", "354 Place Chemlal", 58800, "Albi"
 "Hopital Monod", "52 Boulevard Rmiche", 47300, "Belberaud"
 "Centre de soins de Nancy", "484 Route Charles Camichel", 22900, "Amiens"
 "CHU de Bordeaux", "449 Place Chiguer", 52700, "Belberaud"
 "Centre de soins de Paris", "2 Place de l'URSS", 48500, "Lyon"
 "Hopital de Brest", "362 Place de Bellevue", 39500, "Lyon"
 "Vaccinodrome de Perigueux", "43 Boulevard Sylvain Dauriac", 95000, "Bourges"
 "Centre de soins Hippocrate", "498 Boulevard Marengo", 66000, "La Rochelle"
 "CHU de La Rochelle", "311 Route de France", 31000, "Belberaud"
 "Vaccinodrome Monod", "125 Impasse Marcel Langer", 31000, "Bourges"
 "Vaccinodrome Pasteur", "65 Boulevard de Bellevue", 30800, "Lyon"
 "Centre de soins de Brest", "172 Place Haussmann", 57300, "Bourges"
 "Centre de soins de Marseille", "398 Route Riquet", 37600, "St-Etienne"
 "Centre de soins de Paris", "365 Boulevard Jean Jaurès", 27900, "Bourges"
 "Hopital de Bordeaux", "56 Place Compans-Caffareli", 50200, "La Rochelle"
 "Centre de soins de Perigueux", "93 Route Leopold Escande", 41200, "La Rochelle"
 "Vaccinodrome de Brest", "167 Route Marcel Langer", 13100, "Perigueux"
 "Cabinet de medecins du Mans", "299 Place Choukrani", 56700, "Perigueux"
 "Maison de sante Laveran", "231 Route Rmiche", 13400, "Brest"
 "Maison de sante de Bordeaux", "341 Avenue Chiguer", 17200, "Nancy"
 "Vaccinodrome Duchenes", "444 Route de l'URSS", 24700, "St-Etienne"
 "Maison de sante Alzheimer", "474 Boulevard Haussmann", 1000, "Le Mans"
 "Maison de sante Pasteur", "371 Impasse Compans-Caffareli", 25500, "Tarbes"
 "Maison de sante Nicolle", "382 Place Haussmann", 15600, "Belberaud"
 "Hopital de La Rochelle", "474 Route de Bellevue", 59700, "Nancy"
 "Cabinet de medecins Nicolle", "461 Impasse de Bellevue", 21300, "Tarbes"
 "Hopital Pasteur", "301 Place Charles Camichel", 27300, "Albi"
 "Maison de sante Curie", "135 Impasse Marengo", 29400, "Toulouse"
 "Vaccinodrome Duchenes", "259 Place Chemlal", 55300, "Le Mans"
 "Hopital de Marseille", "305 Avenue Chiguer", 29200, "Amiens"
 "Maison de sante Pasteur", "51 Place Riquet", 45500, "Bourges"
 "Vaccinodrome Laveran", "120 Avenue Charles Camichel", 43300, "Albi"
 "Vaccinodrome Curie", "491 Boulevard Chemlal", 51200, "Le Mans"
 "Hopital Monod", "63 Place Rmiche", 37000, "Lyon"
 "CHU Curie", "297 Boulevard Chellaf", 57900, "Bourges"
 "CHU Duchenes", "37 Boulevard Sylvain Dauriac", 27400, "Lyon"
 "CHU Nicolle", "418 Place Chemlal", 91000, "Le Mans"
 "Cabinet de medecins de Brest", "135 Place Haussmann", 88000, "Marseille"
 "Centre de soins Curie", "138 Place Leopold Escande", 17600, "La Rochelle"
 "CHU de Nancy", "367 Avenue Rmiche", 17100, "La Rochelle"
 "Maison de sante Hippocrate", "37 Route Chiguer", 45100, "Belberaud"
 "CHU Hippocrate", "36 Place Chemlal", 55400, "Brest"
 "Vaccinodrome de Brest", "314 Place Sylvain Dauriac", 15200, "Le Mans"
 "CHU de Marseille", "187 Avenue Compans-Caffareli", 22000, "Belberaud"
 "Hopital du Mans", "282 Route Haussmann", 12500, "La Rochelle"
 "Hopital Richet", "168 Avenue Marcel Langer", 49000, "Amiens"
 "CHU de Perigueux", "242 Route Sylvain Dauriac", 50300, "Toulouse"
 "Vaccinodrome Montastruc", "449 Boulevard Chemlal", 20000, "Bourges"
 "Vaccinodrome Montastruc", "464 Boulevard Choukrani", 17500, "Marseille"
 "Vaccinodrome de Lyon", "227 Avenue Jules Guesdes", 58500, "Toulouse"
 "Cabinet de medecins Richet", "326 Place Charles Camichel", 56700, "Nancy"
 "Vaccinodrome de Lyon", "98 Boulevard Chellaf", 59300, "Bourges"
 "Maison de sante de Marseille", "102 Avenue Compans-Caffareli", 20400, "Le Mans"
 "Maison de sante Montastruc", "310 Place Rmiche", 54300, "Brest"
 "Cabinet de medecins Hippocrate", "67 Boulevard de Bellevue", 14900, "La Rochelle"
 "CHU de Lyon", "425 Boulevard Chemlal", 15000, "Amiens"
 "Hopital de Nancy", "68 Route Jules Guesdes", 18000, "Brest"
 "CHU Duchenes", "352 Boulevard Choukrani", 39700, "Amiens"
 "Centre de soins de Perigueux", "101 Impasse Chiguer", 49200, "Belberaud"
 "Centre de soins Duchenes", "214 Boulevard Rmiche", 21400, "Nancy"
 "Vaccinodrome de Paris", "390 Impasse de Bellevue", 51100, "La Rochelle"
 "Vaccinodrome de Nancy", "465 Route Marengo", 15800, "Toulouse"
 "Hopital Nicolle", "204 Boulevard Marcel Langer", 44800, "Lyon"
 "Hopital Hippocrate", "75 Impasse Chiguer", 71000, "Le Mans"
 "Cabinet de medecins Montastruc", "88 Place Jean Jaurès", 52000, "Amiens"
 "Cabinet de medecins de Perigueux", "305 Boulevard Leopold Escande", 53900, "Tarbes"
 "Hopital Curie", "42 Place Haussmann", 41300, "Amiens"
 "CHU de Perigueux", "2 Impasse Chiguer", 16000, "Bourges"
 "Hopital de Brest", "238 Avenue Riquet", 14800, "Toulouse"
 "Centre de soins de Paris", "195 Place Choukrani", 44500, "Perigueux"
 "Centre de soins Laveran", "370 Boulevard Marengo", 52900, "La Rochelle"
 "Vaccinodrome Nicolle", "84 Boulevard Chellaf", 31100, "Tarbes"
 "Hopital d'Escalquens", "161 Route Chellaf", 46000, "Perigueux"
 "Cabinet de medecins de Brest", "321 Boulevard Leopold Escande", 20500, "Perigueux"
 "Centre de soins de Perigueux", "312 Impasse Compans-Caffareli", 47100, "Bordeaux"
 "Centre de soins de Bordeaux", "216 Impasse Charles Camichel", 49900, "Lyon"
 "CHU Laveran", "394 Impasse Choukrani", 67000, "La Rochelle"
 "Cabinet de medecins Laveran", "381 Avenue Chemlal", 58600, "Nancy"
 "Centre de soins de St-Etienne", "242 Place Chiguer", 69000, "Bourges"
 "Maison de sante Nicolle", "406 Impasse Sylvain Dauriac", 41300, "Nancy"
 "Maison de sante Nicolle", "38 Place de l'URSS", 15300, "Lyon"
 "Maison de sante de Paris", "328 Avenue Wuszko", 29700, "Lyon"
 "Maison de sante du Mans", "59 Route Rmiche", 54400, "Bordeaux"
 "CHU Pasteur", "202 Impasse Charles Camichel", 14000, "Nancy"
 "Cabinet de medecins Pasteur", "120 Impasse de Bellevue", 58400, "Belberaud"
